0x1a	0x66666666666666
0x23	0x30313030
0x6a	0x3330
0x70	0x6638313134
0x79	0x3537383036
0x80	0x3364
0x83	0x643839363134
0x91	0x363030
0x98	0x64356233343830
0xae	0x64356235303630
0xc5	0x303035
0xc9	0x333438
0xd3	0x35373630303038
0xdc	0x64356235303630
0xe8	0x6635
0xed	0x363034
0x105	0x38613439613934
0x10d	0x3137
0x111	0x303337376532
0x119	0x6538653462
0x125	0x656433
0x129	0x6339303234
0x131	0x64633539643739
0x139	0x343535313337
0x140	0x636162313839
0x158	0x3235
0x15f	0x363034
0x16b	0x63323462623966
0x174	0x626237613862
0x17c	0x3337653337
0x183	0x6636
0x186	0x6333
0x189	0x37653339643032
0x193	0x3230343262
0x199	0x643035
0x19e	0x3738333034
0x1a5	0x3930
0x1a9	0x64383930
0x1b4	0x3235
0x1ba	0x3136
0x1c1	0x3761
0x1cc	0x363836623232
0x1d4	0x636336323138
0x1db	0x6562
0x1df	0x636231
0x1e5	0x3330
0x1e8	0x626131
0x1ed	0x6630
0x1f8	0x3439
0x200	0x3863653836
0x206	0x6632
